id,id_name,nationality,first_voyage,owner,fate_of_ship,port_of_registry,type
lc,Lascelles,British,1780,Sir Alexander Hamilton,3,99,1
pg,Pigot,British,1780,Charles Fouli,3,99,1
pr,Princess Royal,British,1786,Alexander Hume,3,99,1
it,Indian Trader,British,1794,John Brickwood,3,99,1
ir,Iris,British,1811,99,3,99,1
ac,Achilles,British,1787,99,99,99,1
ccr,Cirencester,British,1795,Sir Robert Preston,2,Rotherhithe,1
my,Mary,British,1795,99,3,Calcutta,1
ly,Liberty,British,1795,Blackman,1,Dunnose,1
ay,Abercromby,British,1796,Fairlie & Co.,1,London,1
hl,Hercules,British,1796,Ed. Jones,1,Calcutta,1
un,Union,British,1796,John Dawson & John Rackham,3,Liverpool,1
ls,Lady Shore,British,1797,James Willcocks,3,Plymouth,1
ma,Martha,British,1788,R. Fisher,1,Liverpool,1
oc,Ocean,British,1796,Messrs Hurry & Co,2,Gravesend,1
pa,Paragon,British,99,99,3,99,1
pf,Prince Frederick,British,1797,J. Scougall,3,99,1
tr,Trojan,British,1796,S. Temple,2,Portsmouth,1
wb,Walter Boyd,British,1791,"Calcleugh & Co., London",3,Texel,1
fr,Friendship,British,1796,John & Hames Mangles,3,Portsmouth,1
hr,Harriet,British,1795,99,3,Calcutta,1
ha,Henry Addington,British,1796,Sir Alexander Hamilton,1,Portsmouth,1
maa,Maria,British,1796,J. Potts,3,Portsmouth,1
pw,Prince of Wales,British,1795,99,3,Portsmouth,1
ra,Ranger,British,1789,J. Corran,3,Liverpool,1
sy,Sylph,British,1796,W. Reynolds,3,Port Jackson,1
gh,Good Hope,British,1795,John Mangles,3,Portsmouth,1
et,Earl Talbot,British,1796,William Moffat,1,Portsmouth,1
qu,Queen,British,1786,Peter Douglas & Moses Agar,3,The Downs,1
mal,Malabar,British,1796,William Hamilton,3,Portsmouth,1
hn,Hindostan,British,1796,Robert Williams,1,Deptford,1
ax,Alexander,British,1797,Connick & Co,2,London,1
lo,Loyalist,British,1796,Curling & Co,3,London,1
pm,Princes Mary,British,1796,Matthew White,1,Portsmouth,1
eoa,Earl of Abergavenny,British,1796,Wiiliam Dent,1,Portsmouth,1
tc,Tellicherry,British,1796,John St Barbe,1,Portsmouth,1
ssl,Sir Stephen Lushington,British,1796,Peter Everitt Mestaer,3,Portsmouth,1
ctt,Coutts,British,1797,Sir Robert Preston,1,Portsmouth,1
tms,Thames,British,1796,Abel Chapman,1,Portsmouth,1
npt,Neptune,British,1796,William Fraser,1,Portsmouth,1
crs,Ceres,British,1797,Thomas Newte,2,Portsmouth,1
cfn,Cuffnells,British,1796,Sir Robert Preston,99,99,1
pch,Princes Charlotte,British,1796,Peter Everitt Mestaer,99,Portsmouth,1
wrl,Warley,British,1796,Henry Boutlon,99,Portsmouth,1
oon,Orion,British,1797,99,99,99,1
brw,Barwell,British,1782,Sir Richard Naeve,99,Portsmouth,1
knt,Kensington,British,1797,99,99,99,1
mdd,Mildred,British,1797,Moxon & Co,5,Torbay,1
